1,2020-01-01,2020,1,1
626,2021-09-17,2021,9,17
627,2021-09-18,2021,9,18
628,2021-09-19,2021,9,19
629,2021-09-20,2021,9,20
630,2021-09-21,2021,9,21
631,2021-09-22,2021,9,22
632,2021-09-23,2021,9,23
633,2021-09-24,2021,9,24
634,2021-09-25,2021,9,25
635,2021-09-26,2021,9,26
636,2021-09-27,2021,9,27
637,2021-09-28,2021,9,28
638,2021-09-29,2021,9,29
639,2021-09-30,2021,9,30
640,2021-10-01,2021,10,1
641,2021-10-02,2021,10,2
642,2021-10-03,2021,10,3
643,2021-10-04,2021,10,4
644,2021-10-05,2021,10,5
645,2021-10-06,2021,10,6
646,2021-10-07,2021,10,7
647,2021-10-08,2021,10,8
648,2021-10-09,2021,10,9
649,2021-10-10,2021,10,10
650,2021-10-11,2021,10,11
651,2021-10-12,2021,10,12
652,2021-10-13,2021,10,13
653,2021-10-14,2021,10,14
654,2021-10-15,2021,10,15
655,2021-10-16,2021,10,16
656,2021-10-17,2021,10,17
657,2021-10-18,2021,10,18
658,2021-10-19,2021,10,19
659,2021-10-20,2021,10,20
660,2021-10-21,2021,10,21
661,2021-10-22,2021,10,22
662,2021-10-23,2021,10,23
663,2021-10-24,2021,10,24
664,2021-10-25,2021,10,25
665,2021-10-26,2021,10,26
666,2021-10-27,2021,10,27
667,2021-10-28,2021,10,28
668,2021-10-29,2021,10,29
669,2021-10-30,2021,10,30
670,2021-10-31,2021,10,31
671,2021-11-01,2021,11,1
672,2021-11-02,2021,11,2
673,2021-11-03,2021,11,3
674,2021-11-04,2021,11,4
675,2021-11-05,2021,11,5
676,2021-11-06,2021,11,6
677,2021-11-07,2021,11,7
678,2021-11-08,2021,11,8
679,2021-11-09,2021,11,9
680,2021-11-10,2021,11,10
681,2021-11-11,2021,11,11
682,2021-11-12,2021,11,12
683,2021-11-13,2021,11,13
684,2021-11-14,2021,11,14
685,2021-11-15,2021,11,15
686,2021-11-16,2021,11,16
687,2021-11-17,2021,11,17
688,2021-11-18,2021,11,18
689,2021-11-19,2021,11,19
690,2021-11-20,2021,11,20
691,2021-11-21,2021,11,21
692,2021-11-22,2021,11,22
693,2021-11-23,2021,11,23
694,2021-11-24,2021,11,24
695,2021-11-25,2021,11,25
696,2021-11-26,2021,11,26
697,2021-11-27,2021,11,27
698,2021-11-28,2021,11,28
699,2021-11-29,2021,11,29
700,2021-11-30,2021,11,30
701,2021-12-01,2021,12,1
702,2021-12-02,2021,12,2
703,2021-12-03,2021,12,3
704,2021-12-04,2021,12,4
705,2021-12-05,2021,12,5
706,2021-12-06,2021,12,6
707,2021-12-07,2021,12,7
708,2021-12-08,2021,12,8
709,2021-12-09,2021,12,9
710,2021-12-10,2021,12,10
711,2021-12-11,2021,12,11
712,2021-12-12,2021,12,12
713,2021-12-13,2021,12,13
714,2021-12-14,2021,12,14
715,2021-12-15,2021,12,15
716,2021-12-16,2021,12,16
717,2021-12-17,2021,12,17
718,2021-12-18,2021,12,18
719,2021-12-19,2021,12,19
720,2021-12-20,2021,12,20
721,2021-12-21,2021,12,21
722,2021-12-22,2021,12,22
723,2021-12-23,2021,12,23
724,2021-12-24,2021,12,24
725,2021-12-25,2021,12,25
726,2021-12-26,2021,12,26
727,2021-12-27,2021,12,27
728,2021-12-28,2021,12,28
729,2021-12-29,2021,12,29
730,2021-12-30,2021,12,30
731,2021-12-31,2021,12,31
732,2022-01-01,2022,1,1
733,2022-01-02,2022,1,2
734,2022-01-03,2022,1,3
735,2022-01-04,2022,1,4
736,2022-01-05,2022,1,5
737,2022-01-06,2022,1,6
738,2022-01-07,2022,1,7
739,2022-01-08,2022,1,8
740,2022-01-09,2022,1,9
741,2022-01-10,2022,1,10
742,2022-01-11,2022,1,11
743,2022-01-12,2022,1,12
744,2022-01-13,2022,1,13
745,2022-01-14,2022,1,14
746,2022-01-15,2022,1,15
747,2022-01-16,2022,1,16
748,2022-01-17,2022,1,17
749,2022-01-18,2022,1,18
750,2022-01-19,2022,1,19
751,2022-01-20,2022,1,20
752,2022-01-21,2022,1,21
753,2022-01-22,2022,1,22
754,2022-01-23,2022,1,23
755,2022-01-24,2022,1,24
756,2022-01-25,2022,1,25
757,2022-01-26,2022,1,26
758,2022-01-27,2022,1,27
759,2022-01-28,2022,1,28
760,2022-01-29,2022,1,29
761,2022-01-30,2022,1,30
762,2022-01-31,2022,1,31
763,2022-02-01,2022,2,1
764,2022-02-02,2022,2,2
765,2022-02-03,2022,2,3
766,2022-02-04,2022,2,4
767,2022-02-05,2022,2,5
768,2022-02-06,2022,2,6
769,2022-02-07,2022,2,7
770,2022-02-08,2022,2,8
771,2022-02-09,2022,2,9
772,2022-02-10,2022,2,10
773,2022-02-11,2022,2,11
774,2022-02-12,2022,2,12
775,2022-02-13,2022,2,13
776,2022-02-14,2022,2,14
777,2022-02-15,2022,2,15
778,2022-02-16,2022,2,16
779,2022-02-17,2022,2,17
780,2022-02-18,2022,2,18
781,2022-02-19,2022,2,19
782,2022-02-20,2022,2,20
783,2022-02-21,2022,2,21
784,2022-02-22,2022,2,22
785,2022-02-23,2022,2,23
786,2022-02-24,2022,2,24
787,2022-02-25,2022,2,25
788,2022-02-26,2022,2,26
789,2022-02-27,2022,2,27
790,2022-02-28,2022,2,28
791,2022-03-01,2022,3,1
792,2022-03-02,2022,3,2
793,2022-03-03,2022,3,3
794,2022-03-04,2022,3,4
795,2022-03-05,2022,3,5
796,2022-03-06,2022,3,6
797,2022-03-07,2022,3,7
798,2022-03-08,2022,3,8
799,2022-03-09,2022,3,9
800,2022-03-10,2022,3,10
801,2022-03-11,2022,3,11
802,2022-03-12,2022,3,12
803,2022-03-13,2022,3,13
804,2022-03-14,2022,3,14
805,2022-03-15,2022,3,15
806,2022-03-16,2022,3,16
807,2022-03-17,2022,3,17
808,2022-03-18,2022,3,18
809,2022-03-19,2022,3,19
810,2022-03-20,2022,3,20
811,2022-03-21,2022,3,21
812,2022-03-22,2022,3,22
813,2022-03-23,2022,3,23
814,2022-03-24,2022,3,24
815,2022-03-25,2022,3,25
816,2022-03-26,2022,3,26
817,2022-03-27,2022,3,27
818,2022-03-28,2022,3,28
819,2022-03-29,2022,3,29
820,2022-03-30,2022,3,30
821,2022-03-31,2022,3,31
822,2022-04-01,2022,4,1
823,2022-04-02,2022,4,2
824,2022-04-03,2022,4,3
825,2022-04-04,2022,4,4
826,2022-04-05,2022,4,5
827,2022-04-06,2022,4,6
828,2022-04-07,2022,4,7
829,2022-04-08,2022,4,8
830,2022-04-09,2022,4,9
831,2022-04-10,2022,4,10
832,2022-04-11,2022,4,11
833,2022-04-12,2022,4,12
834,2022-04-13,2022,4,13
835,2022-04-14,2022,4,14
836,2022-04-15,2022,4,15
837,2022-04-16,2022,4,16
838,2022-04-17,2022,4,17
839,2022-04-18,2022,4,18
840,2022-04-19,2022,4,19
841,2022-04-20,2022,4,20
842,2022-04-21,2022,4,21
843,2022-04-22,2022,4,22
844,2022-04-23,2022,4,23
845,2022-04-24,2022,4,24
846,2022-04-25,2022,4,25
847,2022-04-26,2022,4,26
848,2022-04-27,2022,4,27
849,2022-04-28,2022,4,28
850,2022-04-29,2022,4,29
851,2022-04-30,2022,4,30
852,2022-05-01,2022,5,1
853,2022-05-02,2022,5,2
854,2022-05-03,2022,5,3
855,2022-05-04,2022,5,4
856,2022-05-05,2022,5,5
857,2022-05-06,2022,5,6
858,2022-05-07,2022,5,7
859,2022-05-08,2022,5,8
860,2022-05-09,2022,5,9
861,2022-05-10,2022,5,10
862,2022-05-11,2022,5,11
863,2022-05-12,2022,5,12
864,2022-05-13,2022,5,13
865,2022-05-14,2022,5,14
866,2022-05-15,2022,5,15
867,2022-05-16,2022,5,16
868,2022-05-17,2022,5,17
869,2022-05-18,2022,5,18
870,2022-05-19,2022,5,19
871,2022-05-20,2022,5,20
872,2022-05-21,2022,5,21
873,2022-05-22,2022,5,22
874,2022-05-23,2022,5,23
875,2022-05-24,2022,5,24
876,2022-05-25,2022,5,25
877,2022-05-26,2022,5,26
878,2022-05-27,2022,5,27
879,2022-05-28,2022,5,28
880,2022-05-29,2022,5,29
881,2022-05-30,2022,5,30
882,2022-05-31,2022,5,31
883,2022-06-01,2022,6,1
884,2022-06-02,2022,6,2
885,2022-06-03,2022,6,3
886,2022-06-04,2022,6,4
887,2022-06-05,2022,6,5
888,2022-06-06,2022,6,6
889,2022-06-07,2022,6,7
890,2022-06-08,2022,6,8
891,2022-06-09,2022,6,9
892,2022-06-10,2022,6,10
893,2022-06-11,2022,6,11
894,2022-06-12,2022,6,12
895,2022-06-13,2022,6,13
896,2022-06-14,2022,6,14
897,2022-06-15,2022,6,15
898,2022-06-16,2022,6,16
899,2022-06-17,2022,6,17
900,2022-06-18,2022,6,18
901,2022-06-19,2022,6,19
902,2022-06-20,2022,6,20
903,2022-06-21,2022,6,21
904,2022-06-22,2022,6,22
905,2022-06-23,2022,6,23
906,2022-06-24,2022,6,24
907,2022-06-25,2022,6,25
908,2022-06-26,2022,6,26
909,2022-06-27,2022,6,27
910,2022-06-28,2022,6,28
911,2022-06-29,2022,6,29
912,2022-06-30,2022,6,30
913,2022-07-01,2022,7,1
914,2022-07-02,2022,7,2
915,2022-07-03,2022,7,3
916,2022-07-04,2022,7,4
917,2022-07-05,2022,7,5
918,2022-07-06,2022,7,6
919,2022-07-07,2022,7,7
920,2022-07-08,2022,7,8
921,2022-07-09,2022,7,9
922,2022-07-10,2022,7,10
923,2022-07-11,2022,7,11
924,2022-07-12,2022,7,12
925,2022-07-13,2022,7,13
926,2022-07-14,2022,7,14
927,2022-07-15,2022,7,15
928,2022-07-16,2022,7,16
929,2022-07-17,2022,7,17
930,2022-07-18,2022,7,18
931,2022-07-19,2022,7,19
932,2022-07-20,2022,7,20
933,2022-07-21,2022,7,21
934,2022-07-22,2022,7,22
935,2022-07-23,2022,7,23
936,2022-07-24,2022,7,24
937,2022-07-25,2022,7,25
938,2022-07-26,2022,7,26
939,2022-07-27,2022,7,27
940,2022-07-28,2022,7,28
941,2022-07-29,2022,7,29
942,2022-07-30,2022,7,30
943,2022-07-31,2022,7,31
944,2022-08-01,2022,8,1
945,2022-08-02,2022,8,2
946,2022-08-03,2022,8,3
947,2022-08-04,2022,8,4
948,2022-08-05,2022,8,5
949,2022-08-06,2022,8,6
950,2022-08-07,2022,8,7
951,2022-08-08,2022,8,8
952,2022-08-09,2022,8,9
953,2022-08-10,2022,8,10
954,2022-08-11,2022,8,11
955,2022-08-12,2022,8,12
956,2022-08-13,2022,8,13
957,2022-08-14,2022,8,14
958,2022-08-15,2022,8,15
959,2022-08-16,2022,8,16
960,2022-08-17,2022,8,17
961,2022-08-18,2022,8,18
962,2022-08-19,2022,8,19
963,2022-08-20,2022,8,20
964,2022-08-21,2022,8,21
965,2022-08-22,2022,8,22
966,2022-08-23,2022,8,23
967,2022-08-24,2022,8,24
968,2022-08-25,2022,8,25
969,2022-08-26,2022,8,26
970,2022-08-27,2022,8,27
971,2022-08-28,2022,8,28
972,2022-08-29,2022,8,29
973,2022-08-30,2022,8,30
974,2022-08-31,2022,8,31
975,2022-09-01,2022,9,1
976,2022-09-02,2022,9,2
977,2022-09-03,2022,9,3
978,2022-09-04,2022,9,4
979,2022-09-05,2022,9,5
980,2022-09-06,2022,9,6
981,2022-09-07,2022,9,7
982,2022-09-08,2022,9,8
983,2022-09-09,2022,9,9
984,2022-09-10,2022,9,10
985,2022-09-11,2022,9,11
986,2022-09-12,2022,9,12
987,2022-09-13,2022,9,13
988,2022-09-14,2022,9,14
989,2022-09-15,2022,9,15
990,2022-09-16,2022,9,16
991,2022-09-17,2022,9,17
992,2022-09-18,2022,9,18
993,2022-09-19,2022,9,19
994,2022-09-20,2022,9,20
995,2022-09-21,2022,9,21
996,2022-09-22,2022,9,22
997,2022-09-23,2022,9,23
998,2022-09-24,2022,9,24
999,2022-09-25,2022,9,25
1000,2022-09-26,2022,9,26
1001,2022-09-27,2022,9,27
1002,2022-09-28,2022,9,28
1003,2022-09-29,2022,9,29
1004,2022-09-30,2022,9,30
1005,2022-10-01,2022,10,1
1006,2022-10-02,2022,10,2
1007,2022-10-03,2022,10,3
1008,2022-10-04,2022,10,4
1009,2022-10-05,2022,10,5
1010,2022-10-06,2022,10,6
1011,2022-10-07,2022,10,7
1012,2022-10-08,2022,10,8
1013,2022-10-09,2022,10,9
1014,2022-10-10,2022,10,10
1015,2022-10-11,2022,10,11
1016,2022-10-12,2022,10,12
1017,2022-10-13,2022,10,13
1018,2022-10-14,2022,10,14
1019,2022-10-15,2022,10,15
1020,2022-10-16,2022,10,16
1021,2022-10-17,2022,10,17
1022,2022-10-18,2022,10,18
1023,2022-10-19,2022,10,19
1024,2022-10-20,2022,10,20
1025,2022-10-21,2022,10,21
1026,2022-10-22,2022,10,22
1027,2022-10-23,2022,10,23
1028,2022-10-24,2022,10,24
1029,2022-10-25,2022,10,25
1030,2022-10-26,2022,10,26
1031,2022-10-27,2022,10,27
1032,2022-10-28,2022,10,28
1033,2022-10-29,2022,10,29
1034,2022-10-30,2022,10,30
1035,2022-10-31,2022,10,31
1036,2022-11-01,2022,11,1
1037,2022-11-02,2022,11,2
1038,2022-11-03,2022,11,3
1039,2022-11-04,2022,11,4
1040,2022-11-05,2022,11,5
1041,2022-11-06,2022,11,6
1042,2022-11-07,2022,11,7
1043,2022-11-08,2022,11,8
1044,2022-11-09,2022,11,9
1045,2022-11-10,2022,11,10
1046,2022-11-11,2022,11,11
1047,2022-11-12,2022,11,12
1048,2022-11-13,2022,11,13
1049,2022-11-14,2022,11,14
1050,2022-11-15,2022,11,15
1051,2022-11-16,2022,11,16
1052,2022-11-17,2022,11,17
1053,2022-11-18,2022,11,18
1054,2022-11-19,2022,11,19
1055,2022-11-20,2022,11,20
1056,2022-11-21,2022,11,21
1057,2022-11-22,2022,11,22
1058,2022-11-23,2022,11,23
1059,2022-11-24,2022,11,24
1060,2022-11-25,2022,11,25
1061,2022-11-26,2022,11,26
1062,2022-11-27,2022,11,27
1063,2022-11-28,2022,11,28
1064,2022-11-29,2022,11,29
1065,2022-11-30,2022,11,30
1066,2022-12-01,2022,12,1
1067,2022-12-02,2022,12,2
1068,2022-12-03,2022,12,3
1069,2022-12-04,2022,12,4
1070,2022-12-05,2022,12,5
1071,2022-12-06,2022,12,6
1072,2022-12-07,2022,12,7
1073,2022-12-08,2022,12,8
1074,2022-12-09,2022,12,9
1075,2022-12-10,2022,12,10
1076,2022-12-11,2022,12,11
1077,2022-12-12,2022,12,12
1078,2022-12-13,2022,12,13
1079,2022-12-14,2022,12,14
1080,2022-12-15,2022,12,15
1081,2022-12-16,2022,12,16
1082,2022-12-17,2022,12,17
1083,2022-12-18,2022,12,18
1084,2022-12-19,2022,12,19
1085,2022-12-20,2022,12,20
1086,2022-12-21,2022,12,21
1087,2022-12-22,2022,12,22
1088,2022-12-23,2022,12,23
1089,2022-12-24,2022,12,24
1090,2022-12-25,2022,12,25
1091,2022-12-26,2022,12,26
1092,2022-12-27,2022,12,27
1093,2022-12-28,2022,12,28
1094,2022-12-29,2022,12,29
1095,2022-12-30,2022,12,30
1096,2022-12-31,2022,12,31
1097,2023-01-01,2023,1,1
1098,2023-01-02,2023,1,2
1099,2023-01-03,2023,1,3
1100,2023-01-04,2023,1,4
1101,2023-01-05,2023,1,5
1102,2023-01-06,2023,1,6
1103,2023-01-07,2023,1,7
1104,2023-01-08,2023,1,8
1105,2023-01-09,2023,1,9
1106,2023-01-10,2023,1,10
1107,2023-01-11,2023,1,11
1108,2023-01-12,2023,1,12
1109,2023-01-13,2023,1,13
1110,2023-01-14,2023,1,14
1111,2023-01-15,2023,1,15
1112,2023-01-16,2023,1,16
1113,2023-01-17,2023,1,17
1114,2023-01-18,2023,1,18
1115,2023-01-19,2023,1,19
1116,2023-01-20,2023,1,20
1117,2023-01-21,2023,1,21
1118,2023-01-22,2023,1,22
1119,2023-01-23,2023,1,23
1120,2023-01-24,2023,1,24
1121,2023-01-25,2023,1,25
1122,2023-01-26,2023,1,26
1123,2023-01-27,2023,1,27
1124,2023-01-28,2023,1,28
1125,2023-01-29,2023,1,29
1126,2023-01-30,2023,1,30
1127,2023-01-31,2023,1,31
1128,2023-02-01,2023,2,1
1129,2023-02-02,2023,2,2
1130,2023-02-03,2023,2,3
1131,2023-02-04,2023,2,4
1132,2023-02-05,2023,2,5
1133,2023-02-06,2023,2,6
1134,2023-02-07,2023,2,7
1135,2023-02-08,2023,2,8
1136,2023-02-09,2023,2,9
1137,2023-02-10,2023,2,10
1138,2023-02-11,2023,2,11
1139,2023-02-12,2023,2,12
1140,2023-02-13,2023,2,13
1141,2023-02-14,2023,2,14
1142,2023-02-15,2023,2,15
1143,2023-02-16,2023,2,16
1144,2023-02-17,2023,2,17
1145,2023-02-18,2023,2,18
1146,2023-02-19,2023,2,19
1147,2023-02-20,2023,2,20
1148,2023-02-21,2023,2,21
1149,2023-02-22,2023,2,22
1150,2023-02-23,2023,2,23
1151,2023-02-24,2023,2,24
1152,2023-02-25,2023,2,25
1153,2023-02-26,2023,2,26
1154,2023-02-27,2023,2,27
1155,2023-02-28,2023,2,28
1156,2023-03-01,2023,3,1
1157,2023-03-02,2023,3,2
1158,2023-03-03,2023,3,3
1159,2023-03-04,2023,3,4
1160,2023-03-05,2023,3,5
1161,2023-03-06,2023,3,6
1162,2023-03-07,2023,3,7
1163,2023-03-08,2023,3,8
1164,2023-03-09,2023,3,9
1165,2023-03-10,2023,3,10
1166,2023-03-11,2023,3,11
1167,2023-03-12,2023,3,12
1168,2023-03-13,2023,3,13
1169,2023-03-14,2023,3,14
1170,2023-03-15,2023,3,15
1171,2023-03-16,2023,3,16
1172,2023-03-17,2023,3,17
1173,2023-03-18,2023,3,18
1174,2023-03-19,2023,3,19
1175,2023-03-20,2023,3,20
1176,2023-03-21,2023,3,21
1177,2023-03-22,2023,3,22
1178,2023-03-23,2023,3,23
1179,2023-03-24,2023,3,24
1180,2023-03-25,2023,3,25
1181,2023-03-26,2023,3,26
1182,2023-03-27,2023,3,27
1183,2023-03-28,2023,3,28
1184,2023-03-29,2023,3,29
1185,2023-03-30,2023,3,30
1186,2023-03-31,2023,3,31
1187,2023-04-01,2023,4,1
1188,2023-04-02,2023,4,2
1189,2023-04-03,2023,4,3
1190,2023-04-04,2023,4,4
1191,2023-04-05,2023,4,5
1192,2023-04-06,2023,4,6
1193,2023-04-07,2023,4,7
1194,2023-04-08,2023,4,8
1195,2023-04-09,2023,4,9
1196,2023-04-10,2023,4,10
1197,2023-04-11,2023,4,11
1198,2023-04-12,2023,4,12
1199,2023-04-13,2023,4,13
1200,2023-04-14,2023,4,14
1201,2023-04-15,2023,4,15
1202,2023-04-16,2023,4,16
1203,2023-04-17,2023,4,17
1204,2023-04-18,2023,4,18
1205,2023-04-19,2023,4,19
1206,2023-04-20,2023,4,20
1207,2023-04-21,2023,4,21
1208,2023-04-22,2023,4,22
1209,2023-04-23,2023,4,23
1210,2023-04-24,2023,4,24
1211,2023-04-25,2023,4,25
1212,2023-04-26,2023,4,26
1213,2023-04-27,2023,4,27
1214,2023-04-28,2023,4,28
1215,2023-04-29,2023,4,29
1216,2023-04-30,2023,4,30
1217,2023-05-01,2023,5,1
1218,2023-05-02,2023,5,2
1219,2023-05-03,2023,5,3
1220,2023-05-04,2023,5,4
1221,2023-05-05,2023,5,5
1222,2023-05-06,2023,5,6
1223,2023-05-07,2023,5,7
1224,2023-05-08,2023,5,8
1225,2023-05-09,2023,5,9
1226,2023-05-10,2023,5,10
1227,2023-05-11,2023,5,11
1228,2023-05-12,2023,5,12
1229,2023-05-13,2023,5,13
1230,2023-05-14,2023,5,14
1231,2023-05-15,2023,5,15
1232,2023-05-16,2023,5,16
1233,2023-05-17,2023,5,17
